failed_logins,request_rate,commands_count,sql_payload,honeytoken_access,session_time,label
49,12,16,0,0,429,Normal
120,171,5,0,1,539,BruteForce
140,555,13,0,0,328,BruteForce
91,179,14,0,0,490,BruteForce
67,249,1,0,1,527,DataExfil
23,432,6,0,0,546,Recon
147,118,17,0,0,379,BruteForce
62,588,14,0,0,448,Recon
146,35,6,0,0,383,BruteForce
44,428,8,0,0,449,Recon
18,76,0,0,0,262,Normal
125,177,4,0,0,492,BruteForce
79,294,12,0,0,537,Normal
27,419,12,0,0,223,Recon
84,85,8,0,0,73,BruteForce
86,352,12,0,0,234,BruteForce
148,313,6,0,0,475,BruteForce
87,303,7,0,0,441,BruteForce
83,347,5,0,0,542,BruteForce
89,296,15,0,0,110,BruteForce
116,401,8,0,0,306,BruteForce
133,331,5,0,0,177,BruteForce
2,503,20,0,0,155,Recon
115,344,12,0,0,162,BruteForce
125,491,1,1,0,34,Injection
15,182,18,0,0,490,Normal
79,439,17,0,0,30,Recon
121,70,8,0,0,19,BruteForce
29,274,19,0,0,525,Normal
8,137,3,0,0,78,Normal
4,79,17,1,0,339,Injection
94,8,2,0,0,530,BruteForce
116,267,2,1,0,173,Injection
119,268,4,0,0,317,BruteForce
129,572,6,1,0,160,Injection
88,434,19,0,0,139,BruteForce
12,106,5,0,0,596,Normal
117,192,4,0,0,476,BruteForce
125,367,15,0,0,24,BruteForce
34,183,13,0,1,528,DataExfil
29,467,16,0,0,241,Recon
71,592,19,0,0,182,Recon
6,155,9,0,0,224,Normal
133,285,16,0,0,392,BruteForce
114,482,2,0,0,30,BruteForce
53,184,6,0,0,121,Normal
58,327,8,1,0,209,Injection
55,35,2,0,0,292,Normal
0,464,5,0,0,132,Recon
74,298,20,0,0,174,Normal
126,209,2,0,1,12,BruteForce
115,446,2,0,0,262,BruteForce
60,415,16,0,0,59,Recon
78,79,5,0,0,256,Normal
7,591,2,0,0,497,Recon
95,256,19,0,1,455,BruteForce
78,236,13,0,0,511,Normal
37,14,7,0,0,366,Normal
88,568,19,0,0,300,BruteForce
15,306,16,0,0,512,Normal
129,132,20,0,0,334,BruteForce
68,448,15,0,0,435,Recon
65,265,10,1,0,287,Injection
109,530,6,1,0,225,Injection
131,260,17,0,0,170,BruteForce
27,106,8,0,1,327,DataExfil
33,599,17,0,0,22,Recon
17,113,4,0,0,88,Normal
145,182,18,0,0,80,BruteForce
145,296,5,0,0,503,BruteForce
48,52,17,0,0,530,Normal
75,298,18,0,0,541,Normal
71,65,16,0,0,92,Normal
62,574,10,1,0,434,Injection
41,543,15,0,1,303,DataExfil
141,471,14,0,0,577,BruteForce
118,569,11,0,0,486,BruteForce
64,179,0,0,0,501,Normal
122,61,7,0,0,595,BruteForce
16,535,6,0,0,171,Recon
45,452,13,0,0,11,Recon
9,434,16,0,0,349,Recon
128,438,14,0,0,54,BruteForce
96,279,12,1,1,106,Injection
35,567,4,0,0,343,Recon
34,79,2,0,0,178,Normal
150,583,2,0,0,52,BruteForce
134,1,13,0,1,19,BruteForce
70,90,1,0,0,218,Normal
96,74,18,0,0,65,BruteForce
40,32,14,0,0,503,Normal
129,292,17,1,0,224,Injection
21,512,0,1,0,185,Injection
116,166,8,0,0,129,BruteForce
96,229,1,0,0,346,BruteForce
16,117,17,1,0,350,Injection
148,152,9,0,0,505,BruteForce
100,557,17,0,0,166,BruteForce
131,338,19,0,0,274,BruteForce
78,155,14,0,0,547,Normal
91,433,17,0,0,282,BruteForce
75,177,2,0,0,364,Normal
51,46,13,0,0,138,Normal
48,537,9,0,0,209,Recon
91,134,15,0,0,343,BruteForce
42,90,13,0,0,310,Normal
62,436,3,0,1,407,DataExfil
107,286,16,1,0,599,Injection
125,282,20,0,0,587,BruteForce
86,79,12,0,0,389,BruteForce
129,596,19,0,0,277,BruteForce
39,322,3,0,0,565,Normal
133,192,3,0,0,132,BruteForce
116,51,7,0,0,93,BruteForce
52,357,15,0,0,152,Normal
130,378,4,0,0,280,BruteForce
130,93,5,0,0,158,BruteForce
120,267,5,1,0,556,Injection
118,526,13,0,0,128,BruteForce
33,169,9,0,0,525,Normal
140,106,20,0,1,206,BruteForce
18,12,16,0,0,316,Normal
10,447,11,0,0,318,Recon
9,469,19,0,0,469,Recon
13,438,17,0,0,315,Recon
19,216,6,0,0,303,Normal
43,86,11,1,0,399,Injection
144,51,17,0,0,129,BruteForce
148,248,5,0,0,452,BruteForce
17,352,11,0,0,119,Normal
31,25,10,0,0,241,Normal
125,343,6,0,0,539,BruteForce
83,435,17,0,0,97,BruteForce
71,542,11,0,0,186,Recon
138,194,3,0,0,51,BruteForce
146,210,4,0,0,260,BruteForce
53,140,1,0,0,66,Normal
111,5,12,0,0,259,BruteForce
75,108,17,0,0,267,Normal
126,282,11,0,0,197,BruteForce
72,544,14,1,0,339,Injection
51,169,20,0,0,49,Normal
98,255,14,0,0,586,BruteForce
131,11,11,0,0,230,BruteForce
84,496,12,0,1,470,BruteForce
150,144,3,0,0,418,BruteForce
43,357,15,0,0,293,Normal
55,99,4,1,0,374,Injection
111,570,13,0,0,190,BruteForce
32,71,8,0,1,595,DataExfil
120,399,4,0,0,531,BruteForce
139,4,17,0,0,224,BruteForce
97,420,4,0,0,519,BruteForce
62,226,8,0,0,264,Normal
27,336,11,0,0,522,Normal
95,368,2,0,0,99,BruteForce
48,446,5,0,0,68,Recon
67,199,1,1,0,391,Injection
110,168,15,0,0,389,BruteForce
79,367,12,1,0,487,Injection
112,114,17,0,0,320,BruteForce
55,44,20,0,0,537,Normal
148,145,17,0,0,54,BruteForce
145,206,3,0,0,374,BruteForce
43,7,11,0,0,334,Normal
54,42,8,0,0,403,Normal
9,358,18,0,0,87,Normal
84,30,20,0,0,67,BruteForce
61,479,19,0,0,584,Recon
146,484,17,0,0,455,BruteForce
42,378,11,0,0,80,Normal
20,92,15,1,0,495,Injection
24,156,4,0,0,66,Normal
92,19,0,1,0,286,Injection
39,323,12,0,0,445,Normal
108,184,15,1,0,506,Injection
86,201,16,0,1,513,BruteForce
134,118,9,1,0,26,Injection
26,258,3,0,0,475,Normal
